"","Group","x","y","Conversion","Share"
"1","A",301,177,0,1
"2","A",364,180,1,1
"3","A",333,179,1,1
"4","A",308,181,1,1
"5","A",307,193,1,1
"6","A",343,180,0,1
"7","A",295,181,0,1
"8","A",290,187,0,1
"9","A",295,185,0,1
"10","A",301,180,0,1
"11","A",333,186,1,1
"12","A",313,179,0,1
"13","A",366,190,1,1
"14","A",353,190,0,1
"15","A",283,191,0,1
"16","A",319,179,1,1
"17","A",288,177,0,1
"18","A",323,185,0,1
"19","A",284,181,1,1
"20","A",289,180,1,1
"21","A",336,194,1,1
"22","A",362,190,0,1
"23","A",309,178,0,1
"24","A",340,187,1,1
"25","A",365,183,1,1
"26","A",308,185,1,1
"27","A",299,193,0,1
"28","A",323,190,1,1
"29","A",311,193,1,1
"30","A",360,178,0,1
"31","A",339,176,1,1
"32","A",297,190,1,1
"33","A",335,195,1,1
"34","A",358,182,0,1
"35","A",362,185,0,1
"36","A",310,183,1,1
"37","A",333,193,0,1
"38","A",299,181,0,1
"39","A",339,189,1,1
"40","A",289,183,1,1
"41","A",348,182,1,1
"42","A",299,194,1,1
"43","A",314,190,1,1
"44","A",337,196,1,1
"45","A",315,192,0,1
"46","A",292,180,1,1
"47","A",299,192,1,1
"48","A",363,183,0,1
"49","A",282,189,1,1
"50","A",290,178,1,1
"51","A",320,179,0,1
"52","A",308,189,0,1
"53","A",333,183,1,1
"54","A",294,179,1,1
"55","A",290,182,0,1
"56","A",313,177,1,1
"57","A",303,186,1,1
"58","A",317,187,1,1
"59","A",298,176,0,1
"60","A",309,181,1,1
"61","A",341,189,1,1
"62","A",318,196,0,1
"63","A",327,179,1,1
"64","A",303,190,0,1
"65","A",301,177,1,1
"66","A",338,195,0,1
"67","A",340,182,0,1
"68","A",298,191,0,1
"69","A",342,186,0,1
"70","A",343,190,1,1
"71","A",349,190,0,1
"72","A",315,176,0,1
"73","A",342,195,1,1
"74","A",288,177,1,1
"75","A",335,190,0,1
"76","A",285,195,0,1
"77","A",343,184,1,1
"78","A",298,185,0,1
"79","A",351,188,0,1
"80","A",322,187,0,1
